skos:Concept,uri,dct:title,skos:prefLabel,skos:altLabel,dct:description,skos:definition,skos:scopeNote,skos:broader,skos:narrower,skos:related
Berufsrollen von Archäologen,,Berufsrollen von Archäologen,Berufsrollen von Archäologen,Berufe früher Archäologen,"Sammelbegriff für Disziplinen und Tätigkeiten, in denen frühe Archäologen tätig waren.","Sammelbegriff für Disziplinen und Tätigkeiten, in denen frühe Archäologen vor und zu Beginn der Professionalisierung der Archäologie tätig waren.",Gilt für den Zeitraum vor und zu Beginn der Etablierung der Vor- und Frühgeschichte als eigenständige wissenschaftliche Disziplin.,,,
,,Ägyptologe*in,Ägyptologe*in,Ägyptenforscher*in,"Wissenschaftler*in, der/die das alte Ägypten erforscht.","Person, die sich mit der Erforschung der Geschichte, Sprache, Kultur und materiellen Hinterlassenschaften des alten Ägypten beschäftigt.",Die Ägpytologie hat sich vor der Vor- und Frühgeschichte als eigenes Fach etabliert.,Berufsrollen von Archäologen,,Archäolog*in
,,Althistoriker*in,Althistoriker*in,,"Historiker*in, der/die sich auf die Alte Geschichte (griechisch-römische Antike) spezialisiert hat.","Wissenschaftler*in, die sich mit der politischen, sozialen und kulturellen Geschichte der griechisch-römischen Antike beschäftigt.",Althistoriker*innen haben sich außer mit Texten oft auch mit materiellen Hinterlassenschaften beschäftigt.,Historiker*in,,Archivar*in
,,Anthropologe*in,Anthropologe*in,,"Wissenschaftler*in, der/die den Menschen und seine biologische Entwicklung auf Grundlage menschlicher Überreste erforscht.","Person, die sich mit der biologischen und kulturellen Entwicklung des Menschen beschäftigt.",Im Mittelpunkt stehen in diesem Kontext menschliche Skelette aus archäologischen Befunden.,Berufsrollen von Archäologen,,Archäologe*in
,,Antiquar*in,Antiquar*in,"Antikenhändler*in, Antiquitätenhändler*in",Ein Antiquar/eine Antiquarin beschäftigt sich mit dem Handel und der Bewertung von antiken und seltenen Objekten.,"Spezialist*in für die Sammlung, die Pflege und den Handel von Büchern, Antiquitäten und seltenen Gegenständen mit historischer oder kultureller Bedeutung.",Im Antikenhandel finden sich unter anderem legal oder illegal erworbene aus archäologischen Stätten stammende Objekte.,Händler*n,,Unternehmer*in
,,Archäobotaniker*in,Archäobotaniker*in,Paläobotaniker*in,"Wissenschaftler*in, die sich mit der Erforschung von Pflanzenresten aus archäologischen Kontexten beschäftigt.","Person, die pflanzliche Überreste aus archäologischen Funden analysiert, um Rückschlüsse auf Umwelt, Ernährung und Kultur zu ziehen.",,Archäologe*in; Botaniker*in,,Archäozoologe*in
,,Archäologe*in,Archäologe*in,,"Wissenschaftler*in, die sich mit der Erforschung materieller Hinterlassenschaften vergangener Kulturen beschäftigt.","Person, die durch Ausgrabungen und Analysen von archäologischen Funden die Entwicklung des Menschen und die Geschichte und Kultur vergangener Gesellschaften rekonstruiert.",Hier als Sammelbegriff für die verschiedenen Disziplinen der Archäologie.,Berufsrollen von Archäologen,Archäobotaniker*in; Archäozoologe*in; Landesarchäologe*in,
,,Archäozoologe*in,Archäozoologe*in,Paläozoologe*in,"Wissenschaftler*in, die tierische Überreste aus archäologischen Kontexten untersucht.","Person, die Knochen und andere tierische Überreste analysiert, um Rückschlüsse auf Umwelt, Ernährung und Kultur zu ziehen.",,Archäologe*in,,Archäobotaniker*in
,,Architekt*in,Architekt*in,Baumeister*in,"Person, die den Bau von Gebäuden und Anlagen plant, entwirft und beaufsichtigt.","Fachperson für die Planung, Gestaltung und Überwachung von Bauprojekten, oft mit Bezug zu historischen oder archäologischen Kontexten.",Bei Bauvorhaben und -arbeiten finden sich häufig archäologische Stätten und Funde.,Berufsrollen von Archäologen,,Ingenieur*in; Bauarbeiter*in
,,Archivar*in,Archivar*in,Archivar*in,Verwaltet und erschließt historische Dokumente.,"Person, die für die Erhaltung, Erschließung und Bereitstellung von Archivalien zuständig ist.",,Berufsrollen von Archäologen,,Bibliothekar*in; Historiker*in
